,CNV_MIR17,CNV_MIR19A,CNV_MIR20A,CNV_MIR21,CNV_MYC,CNV_STAT3,MIR17,MIR19A,MIR20A,MIR21,MYC,STAT3
TE5_OESOPHAGUS,3,3,3,3,4,3,618.26,985.85,8730.41,8778.62,32.4955,30.1523
TE617T_SOFT_TISSUE,2,2,2,2,2,2,463.68,596.33,5911.6,3090.79,18.3993,23.18
TE6_OESOPHAGUS,2,2,2,3,4,3,1066.5,686.91,7595.05,1148.73,58.9523,24.1355
TE8_OESOPHAGUS,2,2,2,2,7,2,414.13,317.81,2836.35,6397.61,51.566,37.2588
TE9_OESOPHAGUS,4,4,4,3,7,3,1262.6,1129.2,10776.28,1452.07,55.4927,19.62
TEN_ENDOMETRIUM,3,3,3,5,4,4,3239.28,2500.59,33225.69,8070.87,49.8579,56.8483
TF1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,7,7,7,2,3,2,4067.86,4410.63,50205.43,97.03,187.963,34.106
TGBC11TKB_STOMACH,2,2,2,2,2,2,2939.33,1528.1,24985.38,854.46,82.1926,41.0458
THP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,2,2,2,2,3,2,11120.95,5533.69,72654.34,540.36,88.5186,21.1468
TM31_CENTRAL_NERVOUS_SYSTEM,2,2,2,2,7,3,349.89,176.63,2462.06,915.52,52.5731,33.7026
TO175T_FIBROBLAST,2,2,2,2,2,2,110.63,155.88,1210.18,7130.34,12.146,27.1421
TOLEDO_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,2,2,2,3,3,3,2582.91,3454.88,31189.92,267.27,69.8107,11.1186
TOV112D_OVARY,1,1,1,1,1,1,2095.29,2216.43,23557.29,7807.24,101.861,11.8897
TOV21G_OVARY,2,2,2,2,2,2,714.31,659.26,7166.19,6889.69,48.0469,29.1885
TT2609C02_THYROID,6,6,6,5,4,4,585.45,1183.67,8138.97,7360.49,38.5293,13.4079
TT_OESOPHAGUS,4,4,4,4,6,4,1318.5,834.13,10569.07,945.84,46.5888,12.2072
TT_THYROID,3,3,3,2,4,2,1297.9,1109.93,13644.72,327.62,11.6167,23.1453
TUHR10TKB_KIDNEY,1,1,1,2,2,2,388.78,103.25,2544.44,2443.29,41.3641,31.3078
TUHR14TKB_KIDNEY,2,2,2,2,2,2,308.47,276.3,2804.01,4751.39,39.6999,17.7705
TUHR4TKB_KIDNEY,3,3,3,3,2,3,743.02,397.91,7278.9,5810.89,32.4427,29.4234
TYKNU_OVARY,2,2,2,2,3,2,1615.93,1183.81,14251.88,1936.07,72.0209,17.2746
U251MG_CENTRAL_NERVOUS_SYSTEM,2,2,2,4,5,4,372.6,331.2,4096.72,15864.06,22.9228,46.0353
U266B1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,2,2,2,2,2,2,563.1,993.39,7866.86,3238.89,2.78559,25.3546
U2OS_BONE,2,2,2,6,5,3,704.94,516.86,7457.63,5089.85,13.4535,22.7246
U87MG_CENTRAL_NERVOUS_SYSTEM,3,3,3,2,2,2,638.64,885.79,7247.46,5165.3,31.2856,18.5256
U937_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,7,7,7,2,3,2,5587.73,5924.81,59644.12,1146.69,140.198,14.2653
UACC257_SKIN,7,7,7,7,7,7,859.37,1059.42,13868.08,3348.13,48.7988,17.1802
UACC62_SKIN,1,1,1,2,2,2,645.2,714.95,6184.24,2969.54,30.3632,26.3263
UACC893_BREAST,2,2,2,4,7,2,386.74,179.7,5174.78,2095.17,29.049,13.5529
UMUC1_URINARY_TRACT,3,3,3,3,4,3,579.73,222.1,4103.26,2245.5,51.1466,15.3114
UMUC3_URINARY_TRACT,4,4,4,3,5,3,1583.67,814.03,14607.24,3196.64,68.7012,17.8292
VCAP_PROSTATE,3,3,3,3,5,4,3623.38,3430.48,39183.08,5515.73,113.482,8.31046
VMCUB1_URINARY_TRACT,2,2,2,2,3,2,122.3,165.98,829.88,919.42,40.753,25.7913
VMRCRCW_KIDNEY,1,1,1,2,3,2,630.75,298.48,7301.07,4766.82,84.2052,13.1404
VMRCRCZ_KIDNEY,1,1,1,2,2,2,327.81,156.42,2259.72,2423.9,63.1493,18.3421
WM115_SKIN,2,2,2,2,2,2,762.31,715.75,8463.37,15420.52,9.92028,19.4762
WM1799_SKIN,3,3,3,3,4,3,771.5,565.04,8295.74,6400.19,20.0201,23.7013
WM2664_SKIN,2,2,2,2,2,2,707.55,1228.78,9754.82,4915.14,46.9081,19.0905
WM793_SKIN,2,2,2,2,3,2,369.01,381.13,3168.79,1985.24,12.4306,19.1778
WM88_SKIN,3,3,3,2,2,2,691.6,559.01,7931.59,1862.36,10.799,28.6587
WM983B_SKIN,2,2,2,3,4,2,617.3,683.54,7517.99,14573.23,28.55,8.66402
WSUDLCL2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,2,2,2,2,3,2,1301.25,739.75,9438.46,185.23,84.9515,9.29188
YAPC_PANCREAS,3,3,3,4,4,4,1269.31,1625.97,11599.93,10132.55,36.6242,27.0021
YD10B_UPPER_AERODIGESTIVE_TRACT,4,4,4,4,4,3,604.53,534.32,6054.04,1956.04,32.645,17.4267
YD15_SALIVARY_GLAND,3,3,3,5,4,3,757.32,241.56,5634.82,238.95,34.4617,4.68319
YD38_UPPER_AERODIGESTIVE_TRACT,2,2,2,3,4,2,767.61,440.38,7280.07,1766.12,46.7911,25.8419
YD8_UPPER_AERODIGESTIVE_TRACT,2,2,2,3,4,3,293.98,165.6,2430.12,4696.57,23.4381,29.2175
YH13_CENTRAL_NERVOUS_SYSTEM,2,2,2,2,2,2,756.24,555.46,5651.29,10801.34,13.8545,33.3225
YKG1_CENTRAL_NERVOUS_SYSTEM,3,3,3,4,3,4,295.24,250.81,3304.98,9266.16,10.6796,32.6875
ZR751_BREAST,3,3,3,5,4,3,1373.39,985.84,10442.15,6078.94,43.7482,19.2548
ZR7530_BREAST,2,2,2,2,7,1,1075.4,1216.86,13096.11,21199.39,49.5584,14.946
