HCC1187_BREAST	2	2	2	1	2	1	1690.45	1564.5	15884.09	723.21	49.4075	53.6978
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HCC1195_LUNG	2	2	2	3	5	2	99.9	24.98	97.13	1105.87	30.9142	38.518
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HCC1359_LUNG	2	2	2	5	6	5	2034.81	1189.56	28368.67	2408.31	82.3658	38.9724
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HCC1395_BREAST	1	1	1	1	3	1	1054.6	813.02	15250.3	7928.7	41.9005	36.642
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HCC1419_BREAST	2	2	2	2	3	1	330.25	172.54	3321.6	4446.79	6.48844	16.1158
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HCC1428_BREAST	1	1	1	3	5	2	876.9	799.95	8062.64	1716.77	29.7756	18.8345
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HCC1500_BREAST	1	1	1	2	3	2	567.15	525.25	6799.85	6391.32	12.6006	30.189
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HCC1569_BREAST	2	2	2	3	6	3	1004.17	795.58	9745.82	2541.97	66.7165	20.8135
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HCC1599_BREAST	2	2	2	2	6	3	3141.87	4081.16	35291.37	13330.96	237.492	39.6267
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HCC15_LUNG	1	1	1	2	2	2	696.51	769.82	7419.03	16620.21	23.2946	20.9868
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HCC1806_BREAST	1	1	1	3	5	2	702.62	219.85	4932.09	452.53	28.5598	16.0325
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HCC1937_BREAST	6	6	6	4	7	4	1847.12	1345.76	20990.7	11875.32	26.1786	56.1415
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HCC1954_BREAST	4	4	4	7	7	4	366.4	332	4518.44	14813.24	40.6584	54.211
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HCC202_BREAST	2	2	2	4	4	2	752.72	593.83	7666.42	9449.07	1.66475	28.102
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HCC2157_BREAST	1	1	1	4	5	2	513.15	475.49	3676.8	4202.9	178.901	30.1701
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HCC2279_LUNG	2	2	2	3	5	3	387.09	68.82	1886.71	961.99	67.0931	75.1937
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HCC2935_LUNG	1	1	1	2	1	2	510.86	222.87	9429.91	6015.98	7.41176	40.4433
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HCC33_LUNG	6	6	6	3	3	3	2989.39	2978.86	31146.49	167.25	0.506193	28.772
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HCC366_LUNG	4	4	4	3	3	2	917.89	983.55	9521.5	13949.74	32.2037	52.4553
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HCC38_BREAST	2	2	2	2	3	2	555.88	575.95	4868.65	16985.05	18.6319	74.4099
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HCC4006_LUNG	3	3	3	3	3	3	581.88	876.09	6802.5	11686.01	9.51019	32.1976
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HCC44_LUNG	7	7	7	7	6	7	2540.77	2058.71	25492.86	16848.22	148.675	23.2017
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HCC56_LARGE_INTESTINE	4	4	4	2	3	2	1426.02	1468.93	16885.52	4004.86	106.678	15.9786
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HCC70_BREAST	4	4	4	3	7	3	489.38	571.37	5588.08	5108.97	26.0468	35.0009
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HCC78_LUNG	2	2	2	3	2	3	651.68	664.59	6599.26	5615.77	56.9927	29.0118
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HCC95_LUNG	2	2	2	3	3	3	2469.34	473.18	21131.64	2460.21	96.7504	24.9243
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HCT116_LARGE_INTESTINE	2	2	2	3	3	2	1553.99	847.94	10713.52	3432.01	138.099	12.8721
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HCT15_LARGE_INTESTINE	2	2	2	2	2	2	1604.58	1744.4	19830.61	1784.9	56.054	20.5468
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HDLM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	1	3	2	429.45	364.16	5436.31	4533.89	48.7847	63.5263
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HDMYZ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	3	3	3	3	5	2	1393.87	838.44	13281.31	1912.59	64.8528	18.6711
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HDQP1_BREAST	7	7	7	6	7	5	491.81	149.36	4524.61	3706.75	20.9339	26.6486
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HEC108_ENDOMETRIUM	2	2	2	2	2	2	742.32	793.94	8617.76	11612.83	42.5738	18.0776
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HEC151_ENDOMETRIUM	2	2	2	2	2	2	686.42	889.81	7255.24	5959.88	64.4426	18.7666
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HEC1A_ENDOMETRIUM	2	2	2	3	2	3	1243.26	1425.16	11313.28	5600.68	45.98	22.0141
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HEC1B_ENDOMETRIUM	2	2	2	2	1	2	833.54	656.95	8718.54	7219.06	46.4275	21.1879
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HEC251_ENDOMETRIUM	2	2	2	2	2	2	1125.82	779.14	14045.25	2053.02	38.7785	11.4098
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HEC265_ENDOMETRIUM	2	2	2	2	2	2	658.6	429.18	6691.53	2903.94	41.1054	20.0392
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HEC50B_ENDOMETRIUM	2	2	2	3	4	3	1762.34	1380.37	18176.99	5674.26	120.711	10.7172
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HEC59_ENDOMETRIUM	2	2	2	2	2	2	648.47	886.3	9215.05	1295.32	16.4517	32.225
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HEC6_ENDOMETRIUM	1	1	1	2	2	2	662.75	398.97	6538.4	4740.31	62.5468	30.5842
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HEL9217_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	3	3	3	3	4	3	5015.79	4277.93	56179.65	742.96	263.144	66.1692
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HEL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	3	3	3	3	4	3	3921.44	3384.84	39686.28	516.16	236.319	77.1236
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HEP3B217_LIVER	2	2	2	3	3	3	2861.38	2817.78	36655.35	3598.77	55.4626	17.4771
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HEPG2_LIVER	2	2	2	3	2	3	1681.28	1343.89	17086.07	7546.9	71.3135	21.0389
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HEYA8_OVARY	2	2	2	2	3	2	1585.86	1549.05	18247.67	3548.09	158.889	11.5775
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HGC27_STOMACH	3	3	3	3	7	3	1254.08	1884.71	17219.15	69.84	93.2452	7.46898
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HH_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	3	2	727.36	1273.83	14191.69	1444.59	140.89	1.2894
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HL60_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	2	2	4046.44	3603.29	46579.52	818.84	378.241	4.2785
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HLFA_FIBROBLAST	2	2	2	2	2	2	108.65	155.83	900.66	1395.31	12.2201	23.8692
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HLF_LIVER	2	2	2	3	2	3	529.4	353.75	5562.79	1585.75	31.7075	18.6553
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HMC18_BREAST	4	4	4	5	6	5	1070.98	1293.13	12635.96	15143.89	184.549	62.2317
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HMCB_SKIN	3	3	3	4	5	4	1655.19	1314.38	15651.66	1230.19	48.3992	21.778
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HOS_BONE	2	2	2	2	2	3	447.33	562.77	4894.31	343.77	2.25825	12.7701
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HPAC_PANCREAS	3	3	3	3	4	3	431.16	521.26	5568.67	6700.2	50.5144	16.5762
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HPAFII_PANCREAS	1	1	1	2	3	2	485.18	398.4	4336.87	5095.63	89.7009	12.1659
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HS172T_FIBROBLAST	2	2	2	2	2	2	88.97	106.16	236.59	17472.57	1.93436	29.2258
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HS229T_FIBROBLAST	2	2	2	2	2	2	891.49	865.93	9024.6	9127.91	13.9802	13.2416
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HS274T_FIBROBLAST	2	2	2	2	2	2	155.71	128.23	1163.24	8501.43	12.9018	24.1638
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HS281T_FIBROBLAST	2	2	2	2	2	2	184.07	210.55	1325.06	5846.16	11.4197	17.8924
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HS294T_SKIN	4	4	4	3	3	3	499.6	530.29	5166.6	5490.67	7.43058	23.6001
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HS343T_FIBROBLAST	2	2	2	2	2	2	178.03	227.48	1582.45	5701.05	14.1318	20.7151
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HS578T_BREAST	2	2	2	2	5	2	290.75	240.9	2325.99	4116.18	30.5147	16.0646
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HS600T_FIBROBLAST	2	2	2	2	2	2	76.92	70.08	446.14	4635.75	7.53589	20.5783
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HS606T_FIBROBLAST	2	2	2	2	2	2	205.54	254.39	1895.91	16579.28	14.0307	24.9807
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HS616T_FIBROBLAST	2	2	2	2	2	2	107.83	192.88	1161.87	12517.77	12.2712	23.8314
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HS618T_FIBROBLAST	2	2	2	2	2	2	296.49	323.66	2723.94	3097.02	16.7248	18.7983
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HS675T_FIBROBLAST	2	2	2	2	2	2	230.57	183.77	1632.23	6057.53	6.38755	28.9211
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HS683_CENTRAL_NERVOUS_SYSTEM	2	2	2	2	2	2	366.22	351.61	2714.25	4850.39	7.32471	33.1829
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HS688AT_FIBROBLAST	2	2	2	2	2	2	68.72	30.06	1.43	347.88	9.74308	16.1058
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HS695T_SKIN	2	2	2	3	3	2	240.72	270.01	3091.08	5929.99	8.74096	34.1936
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HS698T_FIBROBLAST	2	2	2	2	2	2	62.54	65.15	458.62	3558.22	14.9602	22.6788
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HS706T_BONE	2	2	2	2	2	2	196.03	276.75	2033.37	9218.73	10.2475	21.7184
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HS729_SOFT_TISSUE	3	3	3	2	2	2	202.54	504.76	3435.22	6878.47	15.3218	29.1251
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HS737T_FIBROBLAST	2	2	2	2	2	2	89.63	70.33	438.51	2438.01	7.83252	21.5235
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HS739T_FIBROBLAST	2	2	2	2	2	2	117.03	146.28	749.17	4904.6	15.1209	18.4216
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HS742T_FIBROBLAST	2	2	2	2	2	2	88.6	67.5	181.42	8330.32	10.7581	17.5384
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HS746T_STOMACH	4	4	4	7	7	6	427.21	475.24	4940.68	14693.13	45.1784	17.3921
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HS751T_FIBROBLAST	2	2	2	2	2	2	204	204	1151.59	2624.52	17.751	22.745
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HS766T_PANCREAS	3	3	3	2	3	2	507.16	223.91	6439.4	1192.38	26.2423	23.1496
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HS819T_FIBROBLAST	2	2	2	2	2	2	70.09	79.98	192.31	3833.59	8.4079	19.2064
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HS821T_FIBROBLAST	2	2	2	2	2	2	142.49	142.49	1052.75	16351.45	10.7865	20.1601
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HS822T_FIBROBLAST	2	2	2	2	2	2	126.8	150.91	865.25	18701.64	8.75307	19.4854
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HS839T_FIBROBLAST	2	2	2	2	2	2	118.37	97.84	742.84	1613.71	9.51936	16.8636
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HS840T_FIBROBLAST	2	2	2	2	2	2	288.85	207.77	1979.42	838.19	21.4473	19.4735
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HS852T_SKIN	2	2	2	2	2	2	1616.41	1527.61	23394.55	37965.44	8.62451	26.7656
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HS863T_FIBROBLAST	2	2	2	2	2	2	194.02	176.15	1298.18	5650.97	7.33676	13.5011
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HS870T_FIBROBLAST	2	2	2	2	2	2	89.97	165.44	596.45	13930.27	13.3333	14.2806
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HS888T_FIBROBLAST	2	2	2	2	2	2	539.44	598.36	4884.43	7964.58	20.5117	20.8118
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HS895T_FIBROBLAST	2	2	2	2	2	2	115.94	133.79	1493.06	8576.59	12.6481	11.7985
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HS934T_FIBROBLAST	2	2	2	2	2	2	192.82	286.12	1821.19	6477.43	15.7297	16.5933
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HS940T_FIBROBLAST	2	2	2	2	2	2	157.25	186.74	1522.15	9468.32	12.7999	20.918
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HS944T_SKIN	2	2	2	3	3	3	814.2	1009.86	7212.49	4883.52	8.41693	26.3449
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HSC2_UPPER_AERODIGESTIVE_TRACT	4	4	4	3	2	2	616.48	473.15	6067.55	1942.68	37.1199	15.2324
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HSC3_UPPER_AERODIGESTIVE_TRACT	3	3	3	3	4	3	305.6	232.72	6821.82	9233.68	77.8773	30.3986
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HSC4_UPPER_AERODIGESTIVE_TRACT	4	4	4	3	4	4	651.47	636.08	6880.97	5142.1	27.7516	38.9652
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HT1080_SOFT_TISSUE	2	2	2	2	2	2	811.09	1257.86	8496.16	2911.52	17.9742	17.0653
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HT115_LARGE_INTESTINE	1	1	1	2	2	2	448.1	338.14	2735.35	2740.85	109.061	22.0616
